Description,Expression,household_day,household_overnight,workrelated_day_0,workrelated_day_1,workrelated_day_2,workrelated_day_3,workrelated_day_4,workrelated_day_5,workrelated_day_6,workrelated_day_7,workrelated_day_8,workrelated_day_9,workrelated_day_10,workrelated_day_11,workrelated_day_12,workrelated_day_13,workrelated_day_14,workrelated_day_15,workrelated_day_16,workrelated_day_17,workrelated_day_18,workrelated_overnight_0,workrelated_overnight_1,workrelated_overnight_2,workrelated_overnight_3,workrelated_overnight_4,workrelated_overnight_5,workrelated_overnight_6,workrelated_overnight_7,workrelated_overnight_8,workrelated_overnight_9,workrelated_overnight_10,workrelated_overnight_11,workrelated_overnight_12,workrelated_overnight_13,workrelated_overnight_14,workrelated_overnight_15,workrelated_overnight_16,workrelated_overnight_17,workrelated_overnight_18,other_day_student,other_overnight_student,other_day_nonstudent,other_overnight_nonstudent
Distance,_DIST@odt_skims['CAR_DIST'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Distance, piecewise linear from 0 to 1 miles","@_DIST.clip(0,1)",coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2
"Distance, piecewise linear from 1 to 2 miles","@(_DIST-1).clip(0,1)",coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2,coef_dist_0_2
"Distance, piecewise linear from 2 to 5 miles","@(_DIST-2).clip(0,3)",coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5,coef_dist_2_5
"Distance, piecewise linear from 5 to 15 miles","@(_DIST-5).clip(0,10)",coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15,coef_dist_5_15
"Distance, piecewise linear for 15+ miles","@(_DIST-15.0).clip(0)",coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus,coef_dist_15_plus
Size variable,@df['size_term'].apply(np.log1p),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
No attractions,@df['size_term']==0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Mode choice logsum,mode_choice_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum,coef_mode_logsum
Sample of alternatives correction factor,"@np.minimum(np.log(df.pick_count/df.prob), 60)",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Must be 50 miles,"@_DIST<50",-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
